[0.078s] Invoking command in '/home/timbo/microros_v2/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/timbo/microros_v2/microros_ws/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/timbo/microros_v2/microros_ws/install/micro_ros_setup
[1.510s] -- The C compiler identification is GNU 11.4.0
[2.364s] -- The CXX compiler identification is GNU 11.4.0
[2.402s] -- Detecting C compiler ABI info
[2.614s] -- Detecting C compiler ABI info - done
[2.620s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.621s] -- Detecting C compile features
[2.634s] -- Detecting C compile features - done
[2.644s] -- Detecting CXX compiler ABI info
[2.792s] -- Detecting CXX compiler ABI info - done
[2.797s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.798s] -- Detecting CXX compile features
[2.798s] -- Detecting CXX compile features - done
[3.034s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[3.329s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[3.638s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.841s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.860s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.864s] -- Added test 'lint_cmake' to check CMake code style
[3.866s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.877s] -- Added test 'xmllint' to check XML markup files
[3.881s] -- Configuring done
[4.043s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[4.043s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[4.043s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[4.043s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/renesas_ra
[4.043s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[4.043s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[4.043s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[4.043s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[4.044s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[4.044s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[4.044s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[4.044s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[4.044s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[4.044s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[4.044s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[4.044s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/mbed
[4.044s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[4.044s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/mbed/generic
[4.044s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
[4.044s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
[4.044s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
[4.044s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[4.044s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
[4.044s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[4.044s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
[4.044s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[4.044s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
[4.044s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/zephyr
[4.044s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[4.044s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/zephyr/generic
[4.045s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[4.045s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[4.045s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[4.045s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[4.045s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[4.045s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[4.045s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[4.045s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[4.046s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[4.046s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[4.046s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[4.046s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/utils.sh
[4.046s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/host
[4.046s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[4.047s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[4.047s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/host/generic
[4.047s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[4.047s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/host/generic/build.sh
[4.047s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[4.048s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[4.048s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/host/generic/package.xml
[4.048s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/host/generic/create.sh
[4.048s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[4.048s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[4.049s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/generate_lib
[4.049s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[4.049s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/generate_lib/generic
[4.050s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[4.050s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[4.050s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[4.050s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[4.051s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[4.051s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[4.052s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[4.052s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[4.052s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos
[4.053s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[4.053s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[4.053s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[4.053s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[4.053s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[4.055s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[4.059s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[4.059s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[4.059s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[4.059s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[4.059s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[4.059s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[4.059s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[4.061s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[4.061s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[4.061s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[4.061s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[4.061s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[4.061s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[4.063s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[4.063s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[4.063s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[4.063s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[4.064s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[4.064s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[4.064s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[4.064s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[4.064s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[4.064s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[4.064s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[4.064s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[4.064s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[4.064s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[4.064s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[4.065s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[4.065s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[4.066s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[4.066s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[4.066s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[4.066s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[4.066s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[4.067s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[4.067s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[4.067s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[4.067s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[4.067s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[4.067s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[4.068s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[4.068s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[4.068s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[4.068s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[4.068s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[4.068s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[4.069s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[4.069s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[4.070s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[4.070s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[4.070s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/esp32
[4.070s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[4.070s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[4.070s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[4.071s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[4.071s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[4.071s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[4.071s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[4.071s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[4.072s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[4.072s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/android
[4.072s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[4.072s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/android/generic
[4.072s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[4.096s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[4.096s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/android/generic/build.sh
[4.097s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/android/generic/package.xml
[4.098s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[4.099s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/android/generic/create.sh
[4.100s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[4.100s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[4.101s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[4.101s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[4.101s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[4.101s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[4.101s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[4.102s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[4.102s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[4.103s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[4.103s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[4.103s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[4.103s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/component
[4.103s] Invoked command in '/home/timbo/microros_v2/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/timbo/microros_v2/microros_ws/build/micro_ros_setup
